"id","revenue"
4301,5413076.24775629
4302,4470018.97725156
4303,4025272.62868565
4304,14317023.2655179
4305,7571015.77106827
4306,4738597.09849322
4307,184852.700821559
4308,990260.707944865
4309,13632361.3986021
4310,2592993.03844191
4311,673158.347981708
4312,55765283.9565201
4313,97978120.3483686
4314,12515533.2811758
4315,136881443.218408
4316,151429929.4972
4317,1635465.01446078
4318,27755825.7367734
4319,24.9308497426409
4320,8448478.51161201
4321,60780788.8316782
4322,1415342.42574024
4323,3574445.93627386
4324,24728917.5478244
4325,1304562.58553093
4326,27110461.638759
4327,23427760.8378316
4328,2504758.80513315
4329,81896.3700784511
4330,406951396.519937
4331,24183613.4331345
4332,33934716.4785145
4333,3127330.19274417
4334,50234879.2781583
4335,42498843.7568956
4336,30778457.3423669
4337,194124.013577064
4338,177410205.264027
4339,49077535.5067021
4340,3376816.50814755
4341,13842583.4261333
4342,2179612.46529508
4343,30868150.270184
4344,1329875.21542672
4345,3777250.19407379
4346,41076026.1123409
4347,78566056.6337468
4348,681419.020707433
4349,151784257.817103
4350,6244755.03681276
4351,105880382.371426
4352,1598753.79416618
4353,92684673.8811024
4354,19328507.6678842
4355,6587093.40550584
4356,2924906.1227092
4357,7807645.88100372
4358,2584023.40803436
4359,8492936.3785485
4360,26270969.3371556
4361,30377794.6221473
4362,3187088.85963135
4363,38688639.0421559
4364,22904755.5913181
4365,3123369.77350036
4366,10861289.535333
4367,24954870.0667986
4368,35451812.1740816
4369,19120564.8787605
4370,77587719.2250929
4371,5740299.9025091
4372,11211855.6996937
4373,26203313.7514245
4374,26243072.1281346
4375,3464262.95178288
4376,124063.592920242
4377,13884656.3030545
4378,14741123.3409858
4379,79198779.5210643
4380,52421079.2486089
4381,66218152.0667857
4382,63549897.7897886
4383,152936483.589062
4384,23225564.2502321
4385,1207092.08403619
4386,25395511.6326416
4387,18320787.0146897
4388,16322305.9865383
4389,150156994.085345
4390,4465664.17922614
4391,587355.197514528
4392,61064219.1666887
4393,30454314.1776243
4394,13917082.6316344
4395,25204120.6753179
4396,48934453.1467428
4397,30414735.4813697
4398,122280143.339975
4399,206437.846852853
4400,1466601.63381191
4401,9498583.61891502
4402,2742749.48853521
4403,4268140.13472697
4404,19872380.8004811
4405,6828484.63920815
4406,708061.842852373
4407,213117.65550118
4408,788600.532894937
4409,480285.112314501
4410,2474436.23972435
4411,3917012.42910157
4412,46829626.8009531
4413,44423228.4570961
4414,5130346.83746011
4415,9522858.35444153
4416,259766.646952055
4417,134237641.484714
4418,748879.578789706
4419,23524324.2609859
4420,274965949.008223
4421,924680.971572354
4422,3667227.03816643
4423,4336903.70110886
4424,17.671157733778
4425,9384474.01647603
4426,25331877.3763604
4427,29637489.6053839
4428,696355.611348234
4429,748677.302969913
4430,252293.412625967
4431,421946.084774098
4432,76517265.2206125
4433,131611420.316476
4434,202806300.559025
4435,17600321.5422181
4436,21326656.2037956
4437,2569160.4174135
4438,2187968.89062494
4439,8349828.37625374
4440,236825.240532875
4441,20274332.498135
4442,599548.657428701
4443,177001.399332127
4444,2196318.0004592
4445,10455305.0256349
4446,438153.291716926
4447,83494898.1545278
4448,13136708.619774
4449,2318462.24194948
4450,113887248.977128
4451,347284803.809902
4452,21676273.7104701
4453,953659.052956067
4454,884438.796670081
4455,2302266.18371196
4456,47594687.5549049
4457,810898.514289595
4458,250096.599370827
4459,38188864.1091286
4460,116.914777372961
4461,50838194.8248307
4462,42824336.8942725
4463,1701190.57580676
4464,40277461.2189227
4465,1176912.2227887
4466,1028875.31062503
4467,12830734.3655993
4468,403018.954845422
4469,7380954.59840917
4470,23942591.5487372
4471,291634.926147095
4472,86051502.1061643
4473,10870948.281611
4474,11345339.499289
4475,3459941.29293283
4476,74285.2553449824
4477,22430250.5176882
4478,2177825.38037295
4479,1032583.30466883
4480,66832848.4974079
4481,5550593.19118172
4482,4083144.01326077
4483,1815128.22410126
4484,1207817.12438464
4485,25013119.3616215
4486,3193771.82114863
4487,14256962.0821867
4488,46083709.4317997
4489,13926496.5355616
4490,1003232.00350767
4491,100599891.326056
4492,2280470.0444541
4493,4117828.60935997
4494,11833618.7912167
4495,1427483.43814189
4496,49864522.4691365
4497,13263693.450914
4498,7725354.94633281
4499,700586.936440369
4500,21428591.5801263
4501,87997181.5819419
4502,3753802.59693521
4503,319026357.093987
4504,2997938.04804362
4505,1223497.33050856
4506,54218239.0442032
4507,1122123.38046646
4508,703811.938081047
4509,7838783.89299725
4510,9682969.79325212
4511,101409805.563977
4512,324501.794928676
4513,21791382.1810249
4514,5608299.12289113
4515,101363994.897497
4516,4695879.41596999
4517,1713256.4486808
4518,49438527.3268122
4519,67183098.1191995
4520,1808726.2179457
4521,15048266.2063661
4522,45456982.6446129
4523,7428017.69706077
4524,3109963.94513853
4525,7199005.88151343
4526,5264354.00391262
4527,11151196.4720886
4528,1726306.54661183
4529,3470737.58710246
4530,5763502.5399204
4531,4538007.82085991
4532,8337311.11522295
4533,33191835.8598875
4534,1498628.20887694
4535,46090567.9818529
4536,6551741.38252221
4537,1563902.15847903
4538,7342163.89589945
4539,659011.175550914
4540,59786185.0741068
4541,2156553.20390793
4542,43162350.5744241
4543,12967245.6818288
4544,8394310.28579097
4545,488065.044653933
4546,370443.443414375
4547,1501665.40081186
4548,4496508.74475565
4549,959403.548895771
4550,16851518.9139922
4551,726665681.965946
4552,52236176.3583796
4553,952812.081416119
4554,360324414.990251
4555,1473562.90940273
4556,9058761.5768797
4557,11344942.3219396
4558,2366024.03807815
4559,5772336.94948208
4560,52014695.6646335
4561,19107995.2090479
4562,834712.079230928
4563,136307611.444662
4564,450404.870698141
4565,715292.153881208
4566,22158162.5847432
4567,19986679.0527226
4568,12424097.5903985
4569,340199.353949523
4570,2676342.68437027
4571,356141.319739011
4572,25863712.5132275
4573,17061732.2863905
4574,343156.740688936
4575,1343641.23258488
4576,6615150.00453722
4577,5094196.13739757
4578,5606443.06350442
4579,5752697.87657086
4580,31132359.745825
4581,1602481.29877668
4582,52135365.7026299
4583,54486531.338857
4584,4670146.05070907
4585,79224885.1267867
4586,5477896.13235397
4587,30625237.1435772
4588,162558570.889549
4589,2371364.16421876
4590,1011705973.88574
4591,46024743.9532066
4592,5126970.39278419
4593,318667.797446884
4594,14382604.7926117
4595,310376530.479806
4596,349299492.141249
4597,8185767.03194243
4598,89584898.3233577
4599,11126314.0880015
4600,3224980.47276174
4601,36253181.3860275
4602,34595297.3431344
4603,7545037.60760693
4604,18241615.6012856
4605,92434505.6064593
4606,134524531.042736
4607,25742627.1021414
4608,5346930.65714823
4609,10356011.2187818
4610,105022198.067532
4611,14889183.5383046
4612,9900794.74726313
4613,10199380.4063537
4614,29272553.4847339
4615,4170934.221287
4616,112639.081196699
4617,17482086.9438128
4618,1405535.97209848
4619,7249177.46671296
4620,1585494.14635431
4621,158757296.951189
4622,10261192.688395
4623,6842736.57512811
4624,70.4566517279776
4625,2017820.29493486
4626,7325413.52294064
4627,21640211.8863452
4628,5979523.20663915
4629,3073488.81009577
4630,5377307.92288928
4631,5732528.48750942
4632,3235737.36863352
4633,773128.247177925
4634,292061.013371931
4635,284872.330103617
4636,59921741.6053749
4637,5536111.41660324
4638,6724513.99213623
4639,18.5881139520291
4640,33948913.1846548
4641,5002409.92000407
4642,2782277.7478115
4643,8179084.0047393
4644,2152178.90896178
4645,195.074601578271
4646,724820084.854833
4647,1025089.13546027
4648,907397.655705597
4649,91226069.7142078
4650,72921169.5475949
4651,38381246.1736826
4652,69281394.4508042
4653,202797.762205862
4654,52724473.126793
4655,22792899.7445015
4656,5717394.57094699
4657,2168767.12052447
4658,16432851.8700495
4659,4037167.66275669
4660,3506006.29237384
4661,16786432.9189395
4662,10728594.8083273
4663,46749779.6780841
4664,8272440.07915067
4665,29220997.5585927
4666,6046262.22719445
4667,114355882.178802
4668,4879475.51184673
4669,39190267.1773285
4670,16271683.3953797
4671,7497353.95209254
4672,449651.27837726
4673,1674627.03016792
4674,1963260.72474512
4675,2183007.97818859
4676,13043223.3639527
4677,65621.3659593532
4678,1502283.76066044
4679,62490.3110431477
4680,837160.72149881
4681,17094841.2696053
4682,3814900.83658986
4683,3823158.81560295
4684,1034068.84656066
4685,31780681.3492607
4686,2591503.44024547
4687,7955411.52603544
4688,29830798.7382451
4689,18595229.0432872
4690,6351522.52326451
4691,11925603.9295658
4692,6358125.62791628
4693,3656971.89806643
4694,5788684.47279241
4695,10763303.8238091
4696,40328829.3841226
4697,59873795.7788039
4698,482420.629703442
4699,1014693.0012134
4700,125551416.25934
4701,143963767.843291
4702,3706753.75474931
4703,11012372.6578173
4704,51385693.7056162
4705,41292518.7968996
4706,12537959.3589958
4707,272653.678446047
4708,15449169.3616552
4709,63.1138674175563
4710,199701176.416741
4711,8054611.65249826
4712,1073615.05352518
4713,212638745.572905
4714,4315895.51194714
4715,259986.88052226
4716,220166.239698316
4717,8112346.91407074
4718,4593655.5777725
4719,1917.86192190334
4720,4166413.86533724
4721,960580.740411408
4722,48780271.8159217
4723,1471227.50737479
4724,95067347.4498478
4725,14095602.8605207
4726,8308728.51198833
4727,9380113.74052131
4728,12863045.4732209
4729,43889185.4705628
4730,636205.295607982
4731,39611437.6814088
4732,233374265.913771
4733,227216.7829761
4734,211663921.835131
4735,8648833.05510677
4736,6818834.90150649
4737,40466664.783877
4738,3520081.35264232
4739,66329361.399649
4740,326515962.783725
4741,975127.979785766
4742,79440299.623575
4743,36513.3260818473
4744,767206.214910578
4745,103082303.024375
4746,29141521.6238875
4747,18831827.3233826
4748,26188540.1956459
4749,2686410.02204955
4750,2315105.88627421
4751,13255207.4221678
4752,39059492.1370733
4753,5317227.05720704
4754,659318293.274636
4755,4124350.71895765
4756,15398280.1328611
4757,95334861.8983018
4758,51767442.5652067
4759,205550413.969191
4760,747450.186900136
4761,8982692.49845874
4762,8266665.30368162
4763,792228.080570109
4764,422007893.320271
4765,20477114.4447809
4766,101466868.767902
4767,13241967.600768
4768,15440046.5182402
4769,5143749.47622507
4770,64156568.7677149
4771,45183551.4178921
4772,2641825.87152967
4773,6007278.78706657
4774,5973758.16049217
4775,595096.261966324
4776,219862.894579041
4777,125822966.306808
4778,30525043.3341458
4779,6751281.68621099
4780,107358900.40493
4781,618689.774746373
4782,6234322.86339886
4783,3058722.13340029
4784,6728885.31606413
4785,9766834.19374716
4786,53155089.8534274
4787,71253908.2841802
4788,14618235.1053211
4789,2145151.58318576
4790,38293338.9083147
4791,2117982.10822888
4792,840450.481318166
4793,12830931.1499178
4794,4391424.20536776
4795,3591225.98108128
4796,5794220.08914835
4797,563534598.968447
4798,68745961.5548121
4799,19812033.0766847
4800,18798073.7925935
4801,539264.968440321
4802,24063548.4545833
4803,1335087.47436527
4804,6472741.46659012
4805,238391.675313005
4806,1431036.91379494
4807,881349.893135084
4808,1304116.02959167
4809,74363196.1506854
4810,56688.683876797
4811,2089224.34669785
4812,95545030.1390061
4813,57293043.9543512
4814,345379.856430589
4815,24832641.2077064
4816,14848178.9734854
4817,2603968.42562722
4818,2981311.49057172
4819,4934232.81757968
4820,22936765.5317679
4821,2249574.90073595
4822,13.6337452827532
4823,3588350.13272874
4824,14544572.790008
4825,32435113.3059995
4826,11976073.7112818
4827,57200955.9863553
4828,5743601.61409419
4829,250.982233873013
4830,5344580.79650129
4831,10651748.9644943
4832,1011748.93813609
4833,5438481.27684051
4834,3719139.01212245
4835,10250916.1471459
4836,4445286.91039471
4837,184018278.19898
4838,25588902.9330686
4839,15.2674291385944
4840,217149764.299327
4841,118660.254106557
4842,3434188.38773468
4843,80060629.3085444
4844,948392.24761981
4845,9275159.61155989
4846,2212932.06317582
4847,244393118.540327
4848,35945940.6750355
4849,259031203.353009
4850,39391214.1051938
4851,230246.42241179
4852,3549076.51883025
4853,10232122.0932218
4854,11881374.6023314
4855,41921525.5056026
4856,12619882.2994509
4857,3514490.02778631
4858,5001033.64675094
4859,2512594.60075274
4860,300683464.205527
4861,61104136.5260633
4862,101364451.187682
4863,119067751.458411
4864,36663047.1426512
4865,18244769.1113854
4866,23718211.2128031
4867,48040873.3823536
4868,2034831.30336819
4869,547302.755517612
4870,11323640.3314838
4871,28759393.5541211
4872,3339672.21817162
4873,6023334.62688452
4874,83070422.8576975
4875,29019319.2883986
4876,21683773.4128054
4877,8591205.26673726
4878,39668123.1608296
4879,3933868.93494644
4880,9363163.7820098
4881,2956964.75415937
4882,8163572.52228474
4883,35726639.0786007
4884,24886747.9498212
4885,15870039.739212
4886,23231935.9298409
4887,1223728.06917198
4888,6610495.10834614
4889,2464709.48473813
4890,88300171.4416411
4891,292622.059087936
4892,3951900.83436713
4893,49304310.4268764
4894,2379964.19783133
4895,3461962.47291254
4896,15660197.183155
4897,421933.601173937
4898,137346096.766189
4899,53882655.6877943
4900,152890064.206458
4901,39124811.3974642
4902,2018343.3462941
4903,75.1780576220346
4904,197406553.586962
4905,5801639.40395238
4906,227764.629764749
4907,265592668.650739
4908,1564782.32030468
4909,53981343.6411293
4910,30734577.2051092
4911,22487296.4580732
4912,10475378.5022432
4913,8463973.05431478
4914,37081429.6575786
4915,45037059.5005445
4916,41069057.0324921
4917,4768420.62712906
4918,106113364.188157
4919,16940995.6157614
4920,4579597.7733568
4921,14350781.1378189
4922,52652792.7236751
4923,984060.414143585
4924,62581921.6785105
4925,63693306.7443723
4926,493611.925354888
4927,32940425.8940926
4928,9584304.71581165
4929,1197325.15259882
4930,15806153.9636392
4931,4793279.8787306
4932,668224.861232038
4933,85574773.1795215
4934,2256850.96602593
4935,460001930.322706
4936,14972263.1300643
4937,1012040.64519873
4938,35018445.9444004
4939,421458.625167468
4940,797428.146080322
4941,8100109.02793828
4942,1764489.26422099
4943,63824034.7167239
4944,28753705.7331262
4945,4841963.48625129
4946,1897633.03083119
4947,1026534.78984133
4948,1275233.04266961
4949,5252517.75138254
4950,52122850.7390658
4951,8037598.89213343
4952,4756414.43004734
4953,45084533.3869665
4954,14884183.2136642
4955,1094306.58043087
4956,3430409.06987264
4957,3910714.74535749
4958,3165645.98328155
4959,2000089.9153807
4960,5052823.82598456
4961,84785135.0092162
4962,4878079.57495543
4963,683448.674865544
4964,3099014.04593516
4965,526499.719218839
4966,6333472.46575501
4967,32025184.4822343
4968,3594438.41897338
4969,42.126331607201
4970,1214308.02072366
4971,50115508.4469561
4972,2146504.03169811
4973,4261018.28229811
4974,92449478.2442729
4975,5002934.34814522
4976,545614.750552301
4977,50219630.1678888
4978,1410500.38610034
4979,3605536.12437924
4980,3996616.04264415
4981,5584274.00987259
4982,31027778.9702596
4983,83.7858641839761
4984,39485247.1821637
4985,228895668.525093
4986,588924.332207601
4987,2043741.48877135
4988,733298.832208587
4989,15179833.9335326
4990,255309.404631902
4991,9814287.00755208
4992,123331326.142134
4993,4754208.68129322
4994,51092846.0620716
4995,252357.78635596
4996,11401101.993809
4997,46698371.8147321
4998,7293249.87820178
4999,53144527.2086656
5000,146628191.018462
5001,239908405.902443
5002,154168587.716585
5003,51767867.9417161
5004,8439880.16976977
5005,13169767.777997
5006,171221808.904556
5007,23788867.1004741
5008,170900712.463702
5009,18878135.1746479
5010,526827.689010878
5011,5639013.36788106
5012,27606894.5146153
5013,9910221.20159749
5014,30230839.6182415
5015,29811176.4486731
5016,74078885.5627359
5017,6693248.60148098
5018,15865276.4256593
5019,30764341.4209793
5020,12500064.6133583
5021,18.87564771264
5022,31605175.2514665
5023,5780094.59908499
5024,71847057.1109517
5025,893707.462937848
5026,32861905.6948385
5027,22497094.1012103
5028,52639363.198803
5029,29732045.6644556
5030,18362541.0417262
5031,1840286.76948734
5032,118565468.141056
5033,755529.458121486
5034,1676213.72063327
5035,15.1342144738623
5036,9509386.12835349
5037,9180717.00498856
5038,44882534.7476875
5039,571651.925784865
5040,14281223.8816758
5041,18348363.306829
5042,26666456.9513236
5043,3343525.8693855
5044,171425843.789274
5045,3041119.01269529
5046,1613527.52099841
5047,511572.151468257
5048,543222.007980698
5049,59650278.6341801
5050,339550.686179675
5051,68079047.5049476
5052,133317756.671775
5053,11865588.2337445
5054,26811171.6390898
5055,9659803.58525279
5056,5414939.87300149
5057,32884582.5883807
5058,616771.530747313
5059,22358612.4140554
5060,92080522.9649038
5061,16910873.8542699
5062,2426417.24354412
5063,20.4383280671739
5064,48756122.9508623
5065,3283090.74367732
5066,8034434.66842682
5067,21208401.9918963
5068,5387832.60755619
5069,43941313.378642
5070,3603755.72335681
5071,29256199.3170637
5072,81696804.6959252
5073,7277585.04990935
5074,3849271.36764365
5075,1549815.18693436
5076,17762188.6949837
5077,84880034.897907
5078,13057619.2916639
5079,4921993.84174754
5080,23927525.6252911
5081,33457859.6339367
5082,5761576.76360217
5083,220310.471087633
5084,8045775.05727309
5085,675163.88179864
5086,3435826.2415253
5087,1924787.19046834
5088,4969502.87046161
5089,7220486.69954765
5090,2083354.06949804
5091,6335586.28146844
5092,11986206.6423185
5093,13626320.7140681
5094,28987912.9378728
5095,91452106.9788942
5096,9598243.24816301
5097,677225.307716537
5098,788900.158871747
5099,1751689.08399948
5100,5122046.8218805
5101,651194.550166554
5102,411.255080620286
5103,931539.15036157
5104,7254079.98362541
5105,2683809.06307647
5106,1534575.11790324
5107,17043593.5310558
5108,15853599.5695588
5109,818356.818868122
5110,47941213.7873935
5111,45750008.4947997
5112,5843254.59831022
5113,271402.552364596
5114,11466702.7863916
5115,1386584.18910368
5116,6545985.03049401
5117,168220407.349322
5118,3353584.1850775
5119,53.291078549727
5120,465717.243672426
5121,39714401.6224337
5122,7274234.05616747
5123,39903297.3662221
5124,1768407.35901444
5125,12147894.6677497
5126,5037195.46612167
5127,32296492.459027
5128,250976.648338659
5129,755226.997940418
5130,22718582.9573188
5131,10349909.95162
5132,16902106.7804816
5133,87840038.3292115
5134,53154300.3307396
5135,137298823.373522
5136,5679001.56873262
5137,72730620.4438627
5138,4745945.40342447
5139,128665078.844437
5140,69225117.2389308
5141,23895581.6865816
5142,143922498.220593
5143,33726646.4450205
5144,54880370.7862604
5145,7607325.94818182
5146,819631.464432075
5147,3427920.49417031
5148,33718706.4720539
5149,1398283.60666755
5150,424769738.158761
5151,285266002.859638
5152,84283244.2696013
5153,14068974.8548969
5154,9841434.13655367
5155,747183.144855803
5156,539479762.857172
5157,2663024.75128934
5158,228978.529794482
5159,56642963.4052762
5160,13997220.8664312
5161,1939448.06462989
5162,72819694.9257006
5163,69300562.7966809
5164,884549.937454776
5165,16079534.0274135
5166,95897820.4838679
5167,2367318.78764652
5168,13320828.9264591
5169,7112902.58065507
5170,8635567.81448097
5171,72825815.7059691
5172,4803580.39562455
5173,33340473.7557355
5174,33375381.2412113
5175,1161117.34017868
5176,5492685.6110314
5177,101152345.447929
5178,364468108.712118
5179,1941536.60444246
5180,7032935.91043092
5181,574072.54696138
5182,7326852.52440011
5183,2316639.92592006
5184,4817039.34139386
5185,6069952.00639
5186,1306317.92234476
5187,623764.032233672
5188,4443994.65352484
5189,15132467.5076203
5190,199764842.165284
5191,8359456.16453046
5192,66485045.8694816
5193,30284288.32662
5194,29566023.8176159
5195,162647950.623299
5196,42488184.7039285
5197,19901738.2032609
5198,11705085.6813756
5199,15407398.2942147
5200,5348390.55187096
5201,24392058.2307929
5202,3318351.37715028
5203,278369.748862928
5204,303681.182598264
5205,228158.681611215
5206,11285632.9086452
5207,4207884.22672296
5208,6455545.50205107
5209,35697915.4258055
5210,8565499.99267
5211,5941030.09370974
5212,4639332.27290708
5213,46122140.6391511
5214,36.3868295848523
5215,11232701.0007284
5216,43016167.8099508
5217,27.3514048984031
5218,2364091.35694556
5219,5034246.90123357
5220,41288714.5748992
5221,40.9596418542385
5222,438.635661289407
5223,37154632.9248995
5224,22.4500676641614
5225,226681.964688014
5226,13893921.5625573
5227,1358249.88560473
5228,10389036.1543404
5229,41821255.1370036
5230,16773725.4429036
5231,1050198.41706498
5232,811001.934228575
5233,459800.780701594
5234,28210450.4478615
5235,25857829.7477544
5236,80198126.4528988
5237,99796282.8429645
5238,4156452.04364123
5239,6612047.26354197
5240,63080696.9603421
5241,10135692.8344482
5242,5379059.78598187
5243,2878534.68252222
5244,51496051.3411356
5245,6859297.73253505
5246,8562469.86334727
5247,34144892.6707053
5248,531035.155115424
5249,37442856.0908837
5250,158619345.031346
5251,10407584.5639318
5252,151155.927762587
5253,1045362.05625216
5254,434688.463653654
5255,71720553.9742637
5256,23568697.6112698
5257,912705.43369914
5258,3322101.7567827
5259,17852849.6683246
5260,6777399.43619846
5261,32709457.834324
5262,1893216.62474786
5263,25201939.110656
5264,1784506.00469359
5265,4983800.42149328
5266,23609112.4416542
5267,565848.984298325
5268,5816671.79684711
5269,71153227.6111635
5270,10622099.4973853
5271,12095235.7344842
5272,54015515.6602479
5273,297895.054613335
5274,10880355.0454194
5275,25720360.0285418
5276,6475338.96700677
5277,1334419.53594124
5278,4829244.86124672
5279,4303020.54812809
5280,223338.567720766
5281,3283055.45679971
5282,16367540.4700832
5283,1561265.46687281
5284,7296545.55206689
5285,59401179.0953121
5286,15224814.4962409
5287,1465128.54318242
5288,1540746.70346258
5289,10301664.0745906
5290,121308583.517324
5291,404459203.786937
5292,63937086.8638396
5293,120902708.079545
5294,908660.360512813
5295,353806885.977143
5296,1557768.12927479
5297,15966960.3984705
5298,94405767.3841204
5299,1325900.89214192
5300,920363.597214659
5301,2551821.19775799
5302,19276140.054611
5303,3773738.72912462
5304,1859400.79041666
5305,2352171.13266209
5306,51393660.9894953
5307,163974683.872766
5308,375847.978622742
5309,309589.157375733
5310,82036151.3306766
5311,1191020.92272637
5312,125957812.529158
5313,423719793.679556
5314,43841337.8204007
5315,1763411.33984193
5316,2825709.12279202
5317,16930508.0795687
5318,7756766.59203331
5319,9744723.07908033
5320,23120377.9964861
5321,18828098.4785584
5322,80.2057734171691
5323,88134602.2156984
5324,27542877.162341
5325,2322707.69036491
5326,13099738.8422128
5327,57441959.8783289
5328,6899922.99238278
5329,3161295.88805946
5330,154317863.352318
5331,629943.333364418
5332,2227571.13657682
5333,28908744.966292
5334,7068433.86070989
5335,3266804.98662985
5336,6551551.16591356
5337,1063014.47824647
5338,12488450.846892
5339,4072749.83691373
5340,19934675.4026253
5341,129088022.806493
5342,45742269.7414895
5343,30365953.2223668
5344,50885916.8213026
5345,826305.209403097
5346,71886485.1401401
5347,794620.090320758
5348,3565853.78969005
5349,358818.470122126
5350,37.0067466498999
5351,59376038.0855661
5352,1577230.92385305
5353,2912377.35777278
5354,55178620.6572791
5355,61621562.7331176
5356,18977571.14459
5357,1670405.54029723
5358,18873638.170875
5359,12912376.7698958
5360,85913048.172629
5361,13452073.289874
5362,2045527.24645847
5363,18331120.5684565
5364,471387.484678911
5365,39096384.3456095
5366,41736176.1660035
5367,64028747.3974741
5368,1551369.98226327
5369,229420748.194526
5370,27964953.2625321
5371,30743715.6893192
5372,428506317.908524
5373,8931060.80015812
5374,48011184.8778003
5375,105011126.278849
5376,97929751.1655841
5377,1794353.91321102
5378,70.4787403241143
5379,13569753.8449296
5380,19962720.1961733
5381,55881819.6283022
5382,85124271.6917498
5383,365310.427362619
5384,197127623.993307
5385,53908696.9323997
5386,13067270.0470543
5387,1403145.60016597
5388,118680524.10783
5389,17899537.7399031
5390,7472900.17081609
5391,29409659.8616856
5392,863255.926144363
5393,35231566.0394066
5394,27770593.3829042
5395,18586269.0857219
5396,7027661.74058054
5397,2264995.80524114
5398,4914012.14713464
5399,256798.316649155
5400,2791645.16880952
5401,23582904.5238655
5402,24240391.9833976
5403,19045331.9347341
5404,387721.814794267
5405,8187472.42938663
5406,754574.733672726
5407,153841500.516462
5408,524802111.589942
5409,100557358.004558
5410,711576.786763669
5411,20138086.2123084
5412,205600.285888346
5413,1352390.28554344
5414,24357832.4011351
5415,55799225.1930175
5416,14058416.5178283
5417,77180107.284163
5418,514134.899001755
5419,796038.817750655
5420,9594281.81701701
5421,43754767.7771853
5422,74313288.6763297
5423,132797513.289771
5424,150853284.171696
5425,4965352.38542455
5426,1900200.64211867
5427,3038736.61056084
5428,3416175.87477138
5429,56588997.7748087
5430,123738892.587747
5431,10161513.9505617
5432,79075366.4847301
5433,13286569.5986527
5434,46050433.9817159
5435,9791483.96254687
5436,6928051.67024752
5437,23671665.9187436
5438,2884959.82552835
5439,2400905.46395802
5440,4211488.65399781
5441,3044879.79234856
5442,110907784.863448
5443,71577206.043962
5444,16737202.9349596
5445,18853633.0182985
5446,67713853.5028218
5447,4684691.31336349
5448,2556880.70654791
5449,68008337.0365338
5450,5428737.45085375
5451,9243118.69250559
5452,229114.285213971
5453,162768124.001223
5454,54866547.1195487
5455,13408923.3213166
5456,2588297.20380046
5457,30051527.0622081
5458,4500329.3210317
5459,5293531.24125346
5460,299727.80111461
5461,130138.05028642
5462,476989.443720817
5463,500947262.782412
5464,505822.294177901
5465,2019722.3842518
5466,32781076.1207935
5467,14520391.7351811
5468,125021459.205278
5469,34.7478865574585
5470,134411666.101309
5471,71724677.0176151
5472,69987047.1865024
5473,8620473.62747032
5474,8348710.7516445
5475,1687869.05812314
5476,1564672.27034288
5477,8850864.23899356
5478,39811896.5216615
5479,33098264.8180848
5480,8003775.17769655
5481,3521220.65220671
5482,3757622.44235858
5483,9176641.14668562
5484,96364156.9517407
5485,3420764.47141111
5486,7803702.38368336
5487,470826793.515077
5488,30179146.65552
5489,5741667.53594908
5490,2549252.76938055
5491,4495778.22051313
5492,5889206.95540114
5493,1966733.48229801
5494,77245.376675085
5495,10267808.2778596
5496,6460696.90828401
5497,20482757.7826151
5498,437925.505067753
5499,63988431.6128839
5500,28304895.0607049
5501,1620412.85797442
5502,7942914.21163497
5503,884730.038278331
5504,14499639.7218108
5505,494577.595809891
5506,89939001.7997302
5507,20420647.6978272
5508,117757572.087059
5509,108517502.487903
5510,9501301.40649985
5511,1565113.47199211
5512,64950583.0936311
5513,743804.456409183
5514,12909588.7671688
5515,872148.719367304
5516,1977352.8311014
5517,97134804.7014582
5518,3869210.07962213
5519,132365663.798943
5520,371505.629990397
5521,8574979.29838258
5522,135641.520703441
5523,314907885.723763
5524,306440468.576892
5525,32256261.2759846
5526,20254905.7513817
5527,305178.640956645
5528,23884888.2752909
5529,304881.604745778
5530,299066393.607465
5531,1086205.70949026
5532,3844301.97068656
5533,35649697.3576849
5534,102443615.396212
5535,1692999.33827721
5536,1626541.53888239
5537,7814039.27828341
5538,8317409.20793485
5539,186780255.958632
5540,25816590.4518865
5541,98464116.5727836
5542,469720.866691631
5543,7291888.80933895
5544,39167764.3793396
5545,17.4168615504303
5546,12317618.7991672
5547,21463564.5657668
5548,3295272.18950301
5549,34699414.1309792
5550,10611103.3360075
5551,9745550.55766935
5552,29162834.907056
5553,14208124.5500649
5554,8229090.96179889
5555,7263380.58178505
5556,3836150.89986759
5557,2769735.55645617
5558,505595299.777016
5559,3833594.36031781
5560,70169.774113753
5561,23027333.9150626
5562,62611168.4284138
5563,163055.282972734
5564,982269.135345894
5565,7636196.27343374
5566,5778377.62944479
5567,62816383.7821525
5568,16847484.2551883
5569,26671494.1559003
5570,17552898.2628976
5571,82752411.4988372
5572,1322449.14879698
5573,108694696.439648
5574,17791807.9288231
5575,62489720.5528072
5576,42901247.6036984
5577,17185007.7189916
5578,35192288.8211493
5579,4198473.33278598
5580,1666756.8821216
5581,13894462.2745146
5582,12795065.8900654
5583,38488428.2237781
5584,8172476.32141402
5585,1441882.51086991
5586,1059091.32435431
5587,6701321.02022175
5588,154042265.549509
5589,56065732.977076
5590,1092667.68797156
5591,4734128.50198946
5592,6989854.12137023
5593,9680375.18855957
5594,1266531.48545963
5595,41692324.5039231
5596,126850315.30095
5597,5183234.39799268
5598,1493134.14382051
5599,5485813.23608826
5600,4883592.10827271
5601,21291996.3565921
5602,31296145.1762892
